# SYM opcode-2 public/address symbol audit

- Opcode-2 records: 4503
- Distinct opcode-2 (VA,name) pairs: 4503
- Exact independent NFS4.MAP matches: 4503/4503
- MAP missing/address conflicts: 0
- Typed opcode-2 rows paired with EXT: 3390/3390
- Typed opcode-6 rows paired with STAT (contrast): 278/278
- Typed opcode-2 storage contradictions: 0
- Exact raw-name config carriers: 4236
- Any exact-VA config carrier: 4503
- untyped public data/boundary symbol: 231
- untyped public vtable: 115
- typed public function: 2482
- untyped public text/ABI symbol: 767
- typed public data: 908

## Section distribution

- `front.rdata`: 76
- `.rdata`: 42
- `.text`: 2381
- `.data`: 398
- `.sdata`: 528
- `.sbss`: 11
- `.bss`: 55
- `image-end boundary`: 1
- `front.text`: 868
- `front.data`: 142
- `front.bss`: 1

## Interpretation receipt

Opcode 2 is the public/address name lane: every one of its 4,503 rows
appears at the exact same address in the independent retail MAP.  Its
complete typed subset pairs with EXT, contrasting with opcode 6's STAT
subset.  Untyped rows retain public vendor/ABI/data names without enough
debug information to infer original C declarations.

## Per-record ledger

- `0x80010000` `bigBuf`: untyped public data/boundary symbol; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _front_obj
- `0x8005dfa0` `ClearTrafficToPurgatory__19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005dff8` `ResetClearTrafficToPurgatory__19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005e04c` `SetDesiredSpeed__19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005e0ac` `HighExecute__19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005e284` `HudOn__19AIHigh_BTC_HumanCopP15AIHigh_BTC_PerpiP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005e2f0` `__18AIHigh_BTC_WingmanP8Car_tObji`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005e33c` `HighExecute__18AIHigh_BTC_Wingman`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005edc8` `CheckForActivation__18AIHigh_BTC_Wingman`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005eef8` `UpdateFreezeModeAndPullOverMode__18AIHigh_BTC_Wingman`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005ef38` `SetupWingman__18AIHigh_BTC_WingmanP19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005f074` `SetupBlockader__18AIHigh_BTC_WingmanP19AIHigh_BTC_HumanCopi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005f5c4` `_._18AIHigh_BTC_Wingman`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; MAP exact; config VA alias: ___18AIHigh_BTC_Wingman
- `0x8005f5e4` `_._19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; MAP exact; config VA alias: ___19AIHigh_BTC_HumanCop
- `0x8005f604` `_._14AIHigh_BTC_Cop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; MAP exact; config VA alias: ___14AIHigh_BTC_Cop
- `0x8005f6b4` `ReleaseCops__15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x8005f778` `HandleCops__15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x8005f798` `IsFalseArrest__15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x8005f9b8` `CheckForControlsPressed__15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x8005fa58` `HandlePullOver__15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x8005fc30` `NotifyCopsOfArrest__15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x8005fce8` `NotifyCopsOfArrestComplete__15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x8005fda0` `NotifyCopsOfFalseArrest__15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x8005fe58` `NotifyHumanCopsOfArrestHud__15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x8005ff10` `ClearForNewStage__15AIHigh_BTC_PerpP19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x8005ff74` `CheckForActivation__15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x8006007c` `NewStage__20AIHigh_BTC_HumanPerpP19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x8006029c` `HighExecute__20AIHigh_BTC_HumanPerp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x800602f4` `__17AIHigh_BTC_AIPerpP8Car_tObj`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x8006037c` `_._17AIHigh_BTC_AIPerp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config VA alias: ___17AIHigh_BTC_AIPerp
- `0x800603cc` `AvoidCops__17AIHigh_BTC_AIPerp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x80060710` `CalculateTimeTillContact__17AIHigh_BTC_AIPerp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x800607b4` `FindClosestCop__17AIHigh_BTC_AIPerp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x800608b4` `HighExecute__17AIHigh_BTC_AIPerp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x80060d74` `NewStage__17AIHigh_BTC_AIPerpP19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; MAP exact; config exact name
- `0x80061320` `_._20AIHigh_BTC_HumanPerp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; MAP exact; config VA alias: ___20AIHigh_BTC_HumanPerp
- `0x80061400` `CheckIfABlockadeCanBeSetup__13AIHigh_Player`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; MAP exact; config exact name
- `0x80061784` `SetupBlockade__13AIHigh_Player`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; MAP exact; config exact name
- `0x8006220c` `CheckForNewLevel__13AIHigh_Playeri`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; MAP exact; config exact name
- `0x800624ec` `HandleSpeech__13AIHigh_Player`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; MAP exact; config exact name
- `0x80062638` `MaintainAvailableCops__13AIHigh_Player`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; MAP exact; config exact name
- `0x800628c0` `__13AIHigh_PlayerP8Car_tObj`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; MAP exact; config exact name
- `0x80062ac4` `HandleCops__13AIHigh_Player`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; MAP exact; config exact name
- `0x80062c64` `CleanupBlockaders__13AIHigh_Playeri`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; MAP exact; config exact name
- `0x80062d7c` `HandlePullOver__13AIHigh_Player`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; MAP exact; config exact name
- `0x80063270` `HighExecute__12AIHigh_Human`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_HUM.CPP`; MAP exact; config exact name
- `0x800632ac` `__12AIHigh_HumanP8Car_tObj`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIH_HUM.CPP`; MAP exact; config exact name
- `0x800632e0` `_._12AIHigh_Human`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; MAP exact; config VA alias: ___12AIHigh_Human
- `0x80063308` `CheckForWipeOut__15AIHigh_Opponent`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_OPP.CPP`; MAP exact; config exact name
- `0x800634e8` `DoRearEnder__15AIHigh_Opponent`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_OPP.CPP`; MAP exact; config exact name
- `0x800637bc` `HighExecute__15AIHigh_Opponent`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_OPP.CPP`; MAP exact; config exact name
- `0x80063ae8` `__15AIHigh_OpponentP8Car_tObj`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIH_OPP.CPP`; MAP exact; config exact name
- `0x80063b2c` `DoProvokedAttack__15AIHigh_Opponent`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_OPP.CPP`; MAP exact; config exact name
- `0x80063bd8` `_._15AIHigh_Opponent`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; MAP exact; config VA alias: ___15AIHigh_Opponent
- `0x80063c00` `__10AIHigh_CopP8Car_tObji`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; MAP exact; config exact name
- `0x80063c4c` `SetTuningLevers__10AIHigh_Cop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; MAP exact; config exact name
- `0x80063cc4` `HighExecute__10AIHigh_Cop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; MAP exact; config exact name
- `0x80065394` `CheckForNeedyPlayers__10AIHigh_Cop`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; MAP exact; config exact name
- `0x80065430` `CheckForWipeOut__10AIHigh_Cop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; MAP exact; config exact name
- `0x800655a8` `CheckForNewTarget__10AIHigh_Cop`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; MAP exact; config exact name
- `0x80065808` `AssignToPlayer__10AIHigh_CopP13AIHigh_Player`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; MAP exact; config exact name
- `0x80065894` `GetCheckChasePosition__10AIHigh_CopP8coorddef`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; MAP exact; config exact name
- `0x80065944` `CheckForNewTriggers__10AIHigh_Cop`: typed public function; section `.text`; type `FCN PTR UNION`; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; MAP exact; config exact name
- `0x80065c6c` `_._10AIHigh_Cop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; MAP exact; config VA alias: ___10AIHigh_Cop
- `0x80065c8c` `CheckForCops__14AIHigh_TrafficPi`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIH_TRAF.CPP`; MAP exact; config exact name
- `0x80065d60` `CopCheck__14AIHigh_TrafficPi`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIH_TRAF.CPP`; MAP exact; config exact name
- `0x80065e6c` `HighExecute__14AIHigh_Traffic`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_TRAF.CPP`; MAP exact; config exact name
- `0x800666f8` `__14AIHigh_TrafficP8Car_tObj`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIH_TRAF.CPP`; MAP exact; config exact name
- `0x80066738` `CheckForNewTriggers__14AIHigh_Traffic`: typed public function; section `.text`; type `FCN PTR UNION`; owner `C:\nfs4\GAME\COMMON\AIH_TRAF.CPP`; MAP exact; config exact name
- `0x8006698c` `_._14AIHigh_Traffic`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; MAP exact; config VA alias: ___14AIHigh_Traffic
- `0x800669ac` `AICop_StartUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AICOP.CPP`; MAP exact; config exact name
- `0x80066a58` `AICop_Restart__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AICOP.CPP`; MAP exact; config exact name
- `0x80066aa8` `AICop_CleanUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AICOP.CPP`; MAP exact; config exact name
- `0x80066b08` `AICop_NoCopsInArea__Fii`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AICOP.CPP`; MAP exact; config exact name
- `0x80066bb0` `AIInit_StartUp1__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x80066c24` `AIInit_StartUp2__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x80066cfc` `AIInit_Reset1__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x80066d08` `AIInit_Reset2__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x80066e0c` `AIInit_CleanUp1__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x80066e44` `AIInit_CleanUp2__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x80066f0c` `AI_TrafficStartUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x80066fa8` `AI_TrafficCleanUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x80066ff8` `AIInit_LoadConfigs__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x80067054` `AIInit_LoadPhysicsConfig__FP10Udff_tInfo`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x80067174` `AIInit_ClearAICar__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x800671ec` `AIInit_RestartAICar__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x80067314` `AIInit_InitAICar__FP8Car_tObjP10Udff_tInfo`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x800674e8` `AIInit_DeInitAICar__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x80067568` `AIInit_InitAICar2__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x800675d0` `AIInit_DeInitAICar2__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x800675d8` `AIInit_IsNonStandardCarFile__Fi`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIINIT.CPP`; MAP exact; config exact name
- `0x80067650` `AILife_EvaluateLife__FP8Car_tObj`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x800676b4` `AILife_RCSetSpeeds__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x800676e4` `AILife_RCPickSliceAndDirection__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x80067b1c` `AILife_RCPickDesiredLatPosition__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x80067c50` `AILife_PlaceCarAtLocation__FP8Car_tObjiiiii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x80067c8c` `AILife_SetInitialSlicePositionOrientationEtc__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x80067ce0` `AILife_PlaceCarAtLocation__FP8Car_tObji`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x80067ee4` `AILife_ReencarnateTraffic__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x80067f94` `AILife_ReencarnateTrafficByPosition__FP8Car_tObjiiP8coorddefP10matrixtdef`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x800681a0` `AILife_ReencarnateCopBySlice__FP8Car_tObjiiii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x80068324` `AILife_ReencarnateCopByPosition__FP8Car_tObjiiP8coorddefP10matrixtdef`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x800684d4` `AILife_ReencarnateCopByLatPosAndRotation__FP8Car_tObjiiii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x80068658` `AILife_IsCoordInThisLiveArea__FP8coorddefP8Car_tObj`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x80068704` `AILife_IsTrafficCarInAnyLiveArea__FP8Car_tObj`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x80068788` `AILife_IsCoordInThisVisibleArea__FP8coorddefP8Car_tObj`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x800687ec` `AILife_IsCarInAnyVisibleArea__FP8Car_tObj`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x8006880c` `AILife_IsSliceInAnyVisibleArea__Fi`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x800688ac` `AILife_IsSliceCloseToAnyCopCar__Fi`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x8006894c` `AILife_IsPositionInAnyVisibleArea__FP8coorddef`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x800689d0` `AILife_Debug__FPce`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AILIFE.CPP`; MAP exact; config exact name
- `0x800689e8` `AIPerson_LoadGridAndSetPersonalityIndexes__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIPERSON.CPP`; MAP exact; config exact name
- `0x80068a34` `AIPerson_SetPersonality__FP8Car_tObji`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIPERSON.CPP`; MAP exact; config exact name
- `0x80068afc` `AIPerson_SetPersonalityPointers__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIPERSON.CPP`; MAP exact; config exact name
- `0x80068b60` `AIPerson_LoadPersonalityData__FP10Udff_tInfo`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIPERSON.CPP`; MAP exact; config exact name
- `0x80068ea4` `AIPerson_LoadScriptData__FP10Udff_tInfo`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIPERSON.CPP`; MAP exact; config exact name
- `0x80068f80` `AIPerson_LoadGlue__FP10Udff_tInfo`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIPERSON.CPP`; MAP exact; config exact name
- `0x8006908c` `AIPerson_Startup__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIPERSON.CPP`; MAP exact; config exact name
