// Auto-generated from NFS4.MAP by tools/gen_symbols.py
// Edit symbol *names* here; re-run only regenerates from map.

Value__18tListIteratorRange7tPlayer = 0x800245B8; // type:func
TextValue__18tListIteratorRange7tPlayer = 0x800245CC; // type:func
Increment__18tListIteratorRange7tPlayer = 0x800245D4; // type:func
Decrement__18tListIteratorRange7tPlayer = 0x800245FC; // type:func
__25tListIteratorRangeIndexedccPcT3 = 0x80024624; // type:func
___25tListIteratorRangeIndexed = 0x80024670; // type:func
Value__25tListIteratorRangeIndexed7tPlayer = 0x80024698; // type:func
Increment__25tListIteratorRangeIndexed7tPlayer = 0x800246BC; // type:func
Decrement__25tListIteratorRangeIndexed7tPlayer = 0x800246F8; // type:func
__9tMenuItemUi = 0x80024734; // type:func
___9tMenuItem = 0x80024764; // type:func
DebounceKeys__9tMenuItem = 0x80024798; // type:func
ProcessInput__9tMenuItem7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x800247A0; // type:func
UpdateTransition__9tMenuItemb = 0x800247A8; // type:func
TransitionIsFinished__9tMenuItem = 0x800247C8; // type:func
UpdateSelFade__9tMenuItemb = 0x800247D0; // type:func
Draw__9tMenuItemiib = 0x80024828; // type:func
Draw__9tMenuItemiiib = 0x80024864; // type:func
__20tMenuItemInteractiveUi = 0x800248A8; // type:func
___20tMenuItemInteractive = 0x800248DC; // type:func
__24tMenuItemLeftRightChoiceUiP13tListIterator = 0x80024904; // type:func
___24tMenuItemLeftRightChoice = 0x80024954; // type:func
ProcessInput__24tMenuItemLeftRightChoice7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x8002497C; // type:func
Draw__24tMenuItemLeftRightChoiceb = 0x80024A2C; // type:func
__24tMenuItemLeftRightSliderUiP13tListIterator = 0x80024AF8; // type:func
___24tMenuItemLeftRightSlider = 0x80024B54; // type:func
DebounceKeys__24tMenuItemLeftRightSlider = 0x80024B7C; // type:func
ProcessInput__24tMenuItemLeftRightSlider7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x80024B84; // type:func
DrawSlider__FsssssssssbT9ss = 0x80024C2C; // type:func
Draw__24tMenuItemLeftRightSliderb = 0x800251E4; // type:func
SetDimensions__24tMenuItemLeftRightSliderssss = 0x80025310; // type:func
__23tMenuItemGoToMenuButtonUiP5tMenuPFR12tMenuCommand_v = 0x80025328; // type:func
___23tMenuItemGoToMenuButton = 0x8002537C; // type:func
ProcessInput__23tMenuItemGoToMenuButton7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x800253A4; // type:func
tMenuConstructor__5tMenuP9tMenuItemPv = 0x80025434; // type:func
__5tMenuUiP7tScreenP5tMenuT3PFR12tMenuCommand_vs = 0x8002546C; // type:func
___5tMenu = 0x800254B0; // type:func
Initialize__5tMenu = 0x800254E4; // type:func
ProcessInput__5tMenu7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x80025578; // type:func
GetNumberEnabledItems__5tMenu = 0x80025894; // type:func
Draw__5tMenu = 0x800258FC; // type:func
UpdateTransition__5tMenu = 0x800259A8; // type:func
TransitionOff__5tMenu = 0x80025A3C; // type:func
TransitionOn__5tMenu = 0x80025A44; // type:func
TransitionIsFinished__5tMenu = 0x80025A4C; // type:func
IsSubMenu__5tMenu = 0x80025A54; // type:func
DebounceKeys__5tMenu = 0x80025A5C; // type:func
TransitionOn__9tMenuItem = 0x80025AA8; // type:func
TransitionOff__9tMenuItem = 0x80025AB0; // type:func
DisplayLoadingText__7tScreen = 0x80025AB8; // type:func
GoNonInterlaced__7tScreen = 0x80025BF8; // type:func
DrawBackgroundImage__7tScreeniiP18tTexture_ShapeInfoi = 0x80025CC8; // type:func
AsyncLoadPermanentShapeFile__7tScreenPc = 0x80025D98; // type:func
AsyncLoadSwapShapeFile__7tScreenPc = 0x80025DB8; // type:func
IsShapeFileLoaded__7tScreenR17tShapeInformation = 0x80025E0C; // type:func
UploadPermanentShapes__7tScreeni = 0x80025F84; // type:func
UploadSwapShapes__7tScreeni = 0x80025FD0; // type:func
GetShapeInfo__7tScreenRsT1PPcT3 = 0x80026008; // type:func
__7tScreen = 0x80026020; // type:func
___7tScreen = 0x80026078; // type:func
Initialize__7tScreen = 0x800260AC; // type:func
Cleanup__7tScreen = 0x800261A0; // type:func
Draw__7tScreenb = 0x800261EC; // type:func
AsyncLoadShapeFile__7tScreenPcR17tShapeInformation = 0x80026240; // type:func
CancelAsyncLoad__7tScreenR17tShapeInformation = 0x80026354; // type:func
InitializeShapes__7tScreenR17tShapeInformationUi = 0x800263EC; // type:func
FreeShapes__7tScreenR17tShapeInformation = 0x80026494; // type:func
UploadShapes__7tScreenR17tShapeInformationssss = 0x800265F4; // type:func
PreLoad__7tScreen = 0x80026780; // type:func
TransitionOff__7tScreen22tScreen_TransitionTypeP5tMenu = 0x80026804; // type:func
TransitionOn__7tScreen22tScreen_TransitionTypeP5tMenu = 0x80026824; // type:func
UpdateTransition__7tScreen = 0x80026848; // type:func
TransitionIsFinished__7tScreen = 0x800268C0; // type:func
ProcessInput__7tScreen7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x800268D8; // type:func
DrawForeground__7tScreen = 0x800268E0; // type:func
DrawBackground__7tScreen = 0x800268E8; // type:func
s_upper__FPc = 0x800268F0; // type:func
s_lower__FPc = 0x80026950; // type:func
FeTools_DrawPSXButton__FUcUsii = 0x800269B0; // type:func
FeTools_init__Fv = 0x80026BA8; // type:func
FeTools_deinit__Fv = 0x80026C90; // type:func
FeTools_FormatMoney__FPcl = 0x80026CE0; // type:func
Front_ConstructAll__Fv = 0x80026E58; // type:func
Front_DeleteAll__Fv = 0x80026FE8; // type:func
Front_ResetSettingsForCar__Fii = 0x8002704C; // type:func
Front_ResetSettingsMenu__Fi = 0x8002709C; // type:func
Front_ResetPSXController__Fii = 0x800270E4; // type:func
Front_ResetPSXAnalogs__Fi = 0x80027150; // type:func
GetPSXPadValue__Fii = 0x80027194; // type:func
SetPads__Fv = 0x8002750C; // type:func
InitFrontEndStructure__Fv = 0x80027648; // type:func
LoadConfig__Fv = 0x80027940; // type:func
Front_InitialMemCardCheck__Fv = 0x80027948; // type:func
Front_SecondaryMemCardCheck__Fv = 0x80027994; // type:func
Front_InitGraphics__Fv = 0x80027A5C; // type:func
Front_InitGraphicsAndDisplayLoading__Fv = 0x80027AD4; // type:func
Front_Menu__F21tFront_ProcessingType = 0x80027AF4; // type:func
OutputDisplaySettings__FPiiiR17tTrackInformation = 0x80027DA8; // type:func
Front_GetLapsForType__Fv = 0x80027FC0; // type:func
Front_EnableLocalSpeech__Fv = 0x8002A6AC; // type:func
Front_BuildStream__FPi = 0x8002A738; // type:func
Front_GetInGameVars__Fv = 0x8002B6D8; // type:func
SetLicensePlate__Fv = 0x8002B7CC; // type:func
SetPlayList__Fi = 0x8002B874; // type:func
Front_GetTrackRaced__Fv = 0x8002B960; // type:func
PlayerNameExist__Fi = 0x8002B9D0; // type:func
PlayerName__Fi = 0x8002B9FC; // type:func
PlayerNameMixedCase__Fi = 0x8002BA88; // type:func
MenuExtended_SetOnePlayer__FR12tMenuCommand = 0x8002C0E0; // type:func
MenuExtended_SetTwoPlayer__FR12tMenuCommand = 0x8002C12C; // type:func
MenuExtended_SetTestDrive__FR12tMenuCommand = 0x8002C17C; // type:func
MenuExtended_SetSingleRace__FR12tMenuCommand = 0x8002C198; // type:func
MenuExtended_SetTournament__FR12tMenuCommand = 0x8002C1D8; // type:func
MenuExtended_SetSpecialEvent__FR12tMenuCommand = 0x8002C220; // type:func
MenuExtended_SetSoloRace__FR12tMenuCommand = 0x8002C268; // type:func
MenuExtended_GoToTwoPlayerSingleRace__FR12tMenuCommand = 0x8002C288; // type:func
MenuExtended_SetDuelRace__FR12tMenuCommand = 0x8002C39C; // type:func
MenuExtended_SetFullGrid__FR12tMenuCommand = 0x8002C3DC; // type:func
AskTheUserToSaveTheGame__Fv = 0x8002C41C; // type:func
MenuExtended_TransitionFromPostGameToMainMenu__FR12tMenuCommand = 0x8002C494; // type:func
MenuExtended_TransitionFromPostGameToMainMenuAndSaveGame__FR12tMenuCommand = 0x8002C4B0; // type:func
MenuExtended_GoToCarSelect__FR12tMenuCommand = 0x8002C4FC; // type:func
GenericMenuSaveGame__Fi = 0x8002C9A0; // type:func
PinkSlipsPreSave__Fv = 0x8002CABC; // type:func
MenuExtended_GoToBestOfOne__FR12tMenuCommand = 0x8002CB84; // type:func
MenuExtended_GoToBestOfThree__FR12tMenuCommand = 0x8002CBE0; // type:func
MenuExtended_GoToBestOfFive__FR12tMenuCommand = 0x8002CC3C; // type:func
MenuExtended_GoToRace__FR12tMenuCommand = 0x8002CC98; // type:func
MenuExtended_GoTo2PlayerRace__FR12tMenuCommand = 0x8002CDF4; // type:func
MenuExtended_GoToTournTrackInfo__FR12tMenuCommand = 0x8002CF40; // type:func
MenuExtended_GoToSpecialEventTrackInfo__FR12tMenuCommand = 0x8002D0A8; // type:func
MenuExtended_EnterUserName__FR12tMenuCommand = 0x8002D214; // type:func
MenuExtended_GoToShowroom__FR12tMenuCommand = 0x8002D278; // type:func
MenuExtended_GoToDealerShowroom__FR12tMenuCommand = 0x8002D2B8; // type:func
MenuExtended_SetHPSoloRace__FR12tMenuCommand = 0x8002D2F8; // type:func
MenuExtended_SetHPDuelRace__FR12tMenuCommand = 0x8002D324; // type:func
MenuExtended_SetHotPursuit__FR12tMenuCommand = 0x8002D350; // type:func
MenuExtended_SellCar__FR12tMenuCommand = 0x8002D3A0; // type:func
MenuExtended_BuyCar__FR12tMenuCommand = 0x8002D4F8; // type:func
MenuExtended_PurchaseUpgrade__Fi = 0x8002D64C; // type:func
MenuExtended_PurchaseUpgrade1__FR12tMenuCommand = 0x8002D78C; // type:func
MenuExtended_PurchaseUpgrade2__FR12tMenuCommand = 0x8002D7AC; // type:func
MenuExtended_PurchaseUpgrade3__FR12tMenuCommand = 0x8002D7CC; // type:func
MenuExtended_SaveGame__FR12tMenuCommand = 0x8002D7EC; // type:func
GenericMenuLoadGame__Fi = 0x8002D83C; // type:func
MenuExtended_LoadGame__FR12tMenuCommand = 0x8002D8D0; // type:func
MenuExtended_TierFinished__FR12tMenuCommand = 0x8002D968; // type:func
MenuExtended_PostGameMenu__FR12tMenuCommand = 0x8002DB04; // type:func
MenuExtended_FinishedPlayer1GetName__FR12tMenuCommand = 0x8002DC04; // type:func
MenuExtended_FinishedPlayer2GetName__FR12tMenuCommand = 0x8002DD14; // type:func
MenuExtended_SetPinkSlips__FR12tMenuCommand = 0x8002DDB4; // type:func
MenuExtended_AwardPinkSlipsCar__FR12tMenuCommand = 0x8002DE74; // type:func
MenuExtended_GoToGarage__FR12tMenuCommand = 0x8002E09C; // type:func
MenuExtended_GoToTournTrophyRoom__FR12tMenuCommand = 0x8002E144; // type:func
MenuExtended_GoToSETrophyRoom__FR12tMenuCommand = 0x8002E150; // type:func
MenuExtended_SetBeginner__FR12tMenuCommand = 0x8002E160; // type:func
MenuExtended_SetIntermediate__FR12tMenuCommand = 0x8002E16C; // type:func
MenuExtended_SetExpert__FR12tMenuCommand = 0x8002E17C; // type:func
MenuExtended_ExitTourney__FR12tMenuCommand = 0x8002E18C; // type:func
MenuExtended_ExitPinkSlipsEarly__FR12tMenuCommand = 0x8002E21C; // type:func
MenuExtended_PinkSlipsContinue__FR12tMenuCommand = 0x8002E34C; // type:func
__15tGlobalMenuDefs = 0x8002E3B8; // type:func
___15tGlobalMenuDefs = 0x800315D4; // type:func
Initialize__18tTournamentManager = 0x80032228; // type:func
LoadDescription__18tTournamentManager = 0x800322FC; // type:func
ReleaseDescription__18tTournamentManager = 0x80032548; // type:func
UpdateTrackList__18tTournamentManagerss = 0x80032584; // type:func
GetTrackList__18tTournamentManagerss = 0x80032654; // type:func
GetTrackToRace__18tTournamentManagerR10tTrackInfo = 0x8003268C; // type:func
StartNewTournament__18tTournamentManagerUcUc = 0x80032784; // type:func
IsTournamentFinished__18tTournamentManager = 0x800329BC; // type:func
UpdateTournFinishMoney__18tTournamentManager = 0x80032ADC; // type:func
UpdateTrackFinishMoney__18tTournamentManager = 0x80032C0C; // type:func
CalcTrackFinishDamageBill__18tTournamentManagerbRlT2 = 0x80032C6C; // type:func
UpdateTrackFinishPoints__18tTournamentManager = 0x80032E30; // type:func
AdvanceToNextTrack__18tTournamentManager = 0x80033048; // type:func
GetLastTrackRaced__18tTournamentManager = 0x8003348C; // type:func
SaveTournament__18tTournamentManagerR15tSaveTournament = 0x800334FC; // type:func
LoadTournament__18tTournamentManagerR15tSaveTournament = 0x80033544; // type:func
GetNumCompetitors__18tTournamentManager = 0x8003358C; // type:func
UpdateCarLineup__18tTournamentManager = 0x800335D8; // type:func
GetTrackFinishPrize__18tTournamentManagers = 0x80033688; // type:func
GetTournamentFinishPrize__18tTournamentManagers = 0x80033860; // type:func
GetAwardInformation__18tTournamentManagerR17tAwardInformation = 0x800338D4; // type:func
UpdateAwardInformation__18tTournamentManager = 0x80033914; // type:func
TournPointTotal__18tTournamentManagerPs = 0x80033A8C; // type:func
PlayerRanking__18tTournamentManagers = 0x80033AA8; // type:func
CalcTierFinishPrize__18tTournamentManager = 0x80033B38; // type:func
GetTrophyName__18tTournamentManagerP12tTourneyInfo11tTrophySizePci = 0x80033B64; // type:func
ValidCar__18tTournamentManagerR8tCarInfo = 0x80033C24; // type:func
__23tListIteratorTournamentPcP18tTournamentManager = 0x80033D9C; // type:func
___23tListIteratorTournament = 0x80033DEC; // type:func
Value__23tListIteratorTournament7tPlayer = 0x80033E14; // type:func
TextValue__23tListIteratorTournament7tPlayer = 0x80033E28; // type:func
Increment__23tListIteratorTournament7tPlayer = 0x80033E80; // type:func
Decrement__23tListIteratorTournament7tPlayer = 0x80033F20; // type:func
ValidTournament__23tListIteratorTournamentc = 0x80033FB0; // type:func
Initialize__15tMissionManager = 0x80034060; // type:func
LoadDescription__15tMissionManagerb = 0x8003407C; // type:func
ReleaseDescription__15tMissionManager = 0x800341B8; // type:func
GetMissionStages__15tMissionManagerssPP10tStageInfo = 0x800341F4; // type:func
GetMissionToRace__15tMissionManagerPP12tMissionInfo = 0x8003425C; // type:func
MakeWayForMemoryCard__Fv = 0x800343F0; // type:func
BringThatBeatBack__Fv = 0x80034414; // type:func
Init_Memcard__FbT0 = 0x800346A4; // type:func
DeInit_Memcard__Fv = 0x80034800; // type:func
Init_MemcardFile__FR12MCRDFILE_defsb = 0x800348A0; // type:func
SaveGame__Fs = 0x80034988; // type:func
LoadGame__FsbT1 = 0x80034E18; // type:func
SavePinkSlipsCars__Fss = 0x800353F0; // type:func
SavePinkSlipsCarsWithErrorDialogs__Fsss = 0x80035778; // type:func
Setup__14tCreditManager = 0x80035AE8; // type:func
Init__14tCreditManageri = 0x80035AF8; // type:func
DeInit__14tCreditManager = 0x80035BD8; // type:func
RealDeInit__14tCreditManager = 0x80035BE4; // type:func
Draw__14tCreditManagerb = 0x80035C24; // type:func
SetupCurrCredit__14tCreditManager = 0x80035D68; // type:func
DrawCurrCredit__14tCreditManager = 0x80036084; // type:func
Initialize__10tVideoWallP9tTVConfigP18tTexture_ShapeInfossPss = 0x80036790; // type:func
UpdateImages__10tVideoWall = 0x80036840; // type:func
SetAvailableText__10tVideoWallsss = 0x8003698C; // type:func
SetAvailableIcon__10tVideoWallssssP18tTexture_ShapeInfo = 0x800369A8; // type:func
SetOffset__10tVideoWallss = 0x800369C8; // type:func
SetAvailable__10tVideoWalls = 0x800369D4; // type:func
SetValid__10tVideoWalls = 0x800369DC; // type:func
UpdateTransition__10tVideoWall = 0x800369E4; // type:func
Draw__10tVideoWall = 0x80036BB4; // type:func
TurnOff__10tVideoWall = 0x80036E58; // type:func
TurnOffInstant__10tVideoWall = 0x80036E7C; // type:func
TurnOn__10tVideoWall = 0x80036EF8; // type:func
SwapBackground__11tScreenMaini = 0x80036F20; // type:func
DoneLoadingBackground__11tScreenMain = 0x800370DC; // type:func
SetState__11tScreenMain16tScreenMainState = 0x80037158; // type:func
InitDynamicImages__11tScreenMain = 0x8003742C; // type:func
ProcessInput__11tScreenMain7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x80037798; // type:func
DrawDropShadow__11tScreenMain = 0x80037804; // type:func
DrawVideoLines__11tScreenMain = 0x80037918; // type:func
DrawBackground__11tScreenMain = 0x800379C0; // type:func
GetShapeInfo__11tScreenMainRsT1PPcT3 = 0x80038698; // type:func
PreLoad__11tScreenMain = 0x800386C8; // type:func
Initialize__11tScreenMain = 0x800388D4; // type:func
Cleanup__11tScreenMain = 0x80038AD8; // type:func
___11tScreenMain = 0x80038B44; // type:func
DrawBackground__16tScreenPinkSlips = 0x80038B68; // type:func
GetShapeInfo__16tScreenPinkSlipsRsT1PPcT3 = 0x80039118; // type:func
Initialize__16tScreenPinkSlips = 0x800391D8; // type:func
Cleanup__16tScreenPinkSlips = 0x80039320; // type:func
UpdateVideoWall__16tScreenPinkSlipsR17tTrackInformation = 0x80039368; // type:func
DrawVideoWall__16tScreenPinkSlips = 0x80039414; // type:func
ProcessInput__16tScreenPinkSlips7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x80039690; // type:func
___16tScreenPinkSlips = 0x800397CC; // type:func
DrawMoney__Fiiilii = 0x800397F0; // type:func
__26tScreenTournamentStandings = 0x80039928; // type:func
Initialize__26tScreenTournamentStandings = 0x80039960; // type:func
Cleanup__26tScreenTournamentStandings = 0x80039AEC; // type:func
GetShapeInfo__26tScreenTournamentStandingsRsT1PPcT3 = 0x80039B0C; // type:func
GetShapeInfo__31tScreenTournamentStandings3itemRsT1PPcT3 = 0x80039B30; // type:func
ProcessInput__26tScreenTournamentStandings7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x80039B54; // type:func
DrawBackground__26tScreenTournamentStandings = 0x80039B84; // type:func
DrawBackground__24tScreenPinkSlipStandings = 0x8003A448; // type:func
ProcessInput__24tScreenPinkSlipStandings7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x8003A86C; // type:func
___24tScreenPinkSlipStandings = 0x8003A88C; // type:func
___31tScreenTournamentStandings3item = 0x8003A8AC; // type:func
___26tScreenTournamentStandings = 0x8003A8CC; // type:func
DrawCar__FR8tCarInfossffcbUl7tPlayer = 0x8003A9D4; // type:func
__16tScreenCarSelect = 0x8003AB80; // type:func
___16tScreenCarSelect = 0x8003AC90; // type:func
Cleanup__16tScreenCarSelect = 0x8003ACB8; // type:func
DrawOverlay__16tScreenCarSelectP8tOverlay = 0x8003AD00; // type:func
SetState__16tScreenCarSelecti = 0x8003B59C; // type:func
CalcSplinePosition__16tScreenCarSelectiiiiUlRiN46 = 0x8003B820; // type:func
GetShapeInfo__16tScreenCarSelectRsT1PPcT3 = 0x8003BAE0; // type:func
UpdateVideoWall__16tScreenCarSelectR8tCarInfo = 0x8003BBA4; // type:func
AllocateAsyncBuffer__16tScreenCarSelect = 0x8003BC74; // type:func
FreeAsyncBuffer__16tScreenCarSelect = 0x8003BCA8; // type:func
InitializeVideoWall__16tScreenCarSelect = 0x8003BCD0; // type:func
Initialize__16tScreenCarSelect = 0x8003BD88; // type:func
ProcessInput__16tScreenCarSelect7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x8003BF90; // type:func
DrawVideoWall__16tScreenCarSelects = 0x8003C118; // type:func
GetCar__16tScreenCarSelectR8tCarInfo = 0x8003C224; // type:func
SetBrightness__16tScreenCarSelectss = 0x8003C4A4; // type:func
UpdateBrightness__16tScreenCarSelects = 0x8003C4B8; // type:func
DrawBackground__16tScreenCarSelect = 0x8003C53C; // type:func
DrawSliders__16tScreenCarSelectR8tCarInfoss = 0x8003C66C; // type:func
DrawForeground__16tScreenCarSelect = 0x8003C7D8; // type:func
PreLoad__20tScreenCarSelectDuel = 0x8003D08C; // type:func
AllocateAsyncBuffer__20tScreenCarSelectDuel = 0x8003D1B4; // type:func
FreeAsyncBuffer__20tScreenCarSelectDuel = 0x8003D1BC; // type:func
InitializeVideoWall__20tScreenCarSelectDuel = 0x8003D1E8; // type:func
Initialize__20tScreenCarSelectDuel = 0x8003D304; // type:func
Cleanup__20tScreenCarSelectDuel = 0x8003D334; // type:func
DrawVideoWall__20tScreenCarSelectDuels = 0x8003D364; // type:func
DrawOpponentVideoWall__20tScreenCarSelectDuels = 0x8003D4BC; // type:func
GetShapeInfo__20tScreenCarSelectDuelRsT1PPcT3 = 0x8003D5E0; // type:func
UpdateVideoWall__20tScreenCarSelectDuelR8tCarInfo = 0x8003D69C; // type:func
UpdateOpponentVideoWall__20tScreenCarSelectDuelR8tCarInfo = 0x8003D76C; // type:func
DrawBackground__20tScreenCarSelectDuel = 0x8003D7F0; // type:func
DrawForeground__20tScreenCarSelectDuel = 0x8003DE68; // type:func
GetCar__25tScreenCarSelectTwoPlayerR8tCarInfo = 0x8003E040; // type:func
DrawVideoWall__25tScreenCarSelectTwoPlayers = 0x8003E190; // type:func
GetShapeInfo__25tScreenCarSelectTwoPlayerRsT1PPcT3 = 0x8003E330; // type:func
UpdateVideoWall__25tScreenCarSelectTwoPlayerR8tCarInfo = 0x8003E3C8; // type:func
TurnOffVideoWall__25tScreenCarSelectTwoPlayer = 0x8003E49C; // type:func
DrawBackground__25tScreenCarSelectTwoPlayer = 0x8003E4BC; // type:func
DrawForeground__25tScreenCarSelectTwoPlayer = 0x8003EA14; // type:func
SetDialog__25tScreenCarSelectTwoPlayer = 0x8003EC50; // type:func
AllocateAsyncBuffer__25tScreenCarSelectTwoPlayer = 0x8003ED10; // type:func
InitializeVideoWall__25tScreenCarSelectTwoPlayer = 0x8003ED44; // type:func
Initialize__25tScreenCarSelectTwoPlayer = 0x8003EDC0; // type:func
Cleanup__25tScreenCarSelectTwoPlayer = 0x8003EE10; // type:func
GetCar__25tScreenPinkSlipsCarSelectR8tCarInfo = 0x8003EE40; // type:func
DrawBackground__25tScreenPinkSlipsCarSelect = 0x8003EED0; // type:func
DoMemCardStuff__25tScreenPinkSlipsCarSelect = 0x8003EF14; // type:func
DrawForeground__25tScreenPinkSlipsCarSelect = 0x8003F22C; // type:func
Initialize__25tScreenPinkSlipsCarSelect = 0x8003F24C; // type:func
Cleanup__25tScreenPinkSlipsCarSelect = 0x8003F2AC; // type:func
SetDialog__25tScreenPinkSlipsCarSelect = 0x8003F300; // type:func
ProcessInput__25tScreenPinkSlipsCarSelect7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x8003F590; // type:func
